com.uni.Main -> com.uni.Main:
com.uni.datamanager.PlayerStat -> com.uni.a.f:
    java.lang.String formattedName -> a
    java.lang.String teamFormattedName -> b
    java.util.Map tossupData -> c
    void <init>(java.lang.String,java.lang.String) -> <init>
    void incPoints(java.lang.String,int,float,boolean) -> a
com.uni.datamanager.TeamStat -> com.uni.a.g:
    java.lang.String formattedName -> a
    java.util.Map bonusData -> b
    java.util.Map players -> c
    void <init>(java.lang.String) -> <init>
com.uni.datamanager.TossupStat -> com.uni.a.h:
    java.lang.String cat -> a
    java.lang.String subcat -> b
    int[] stats -> c
    void <init>(org.apache.poi.ss.usermodel.Cell,org.apache.poi.ss.usermodel.Cell) -> <init>
com.uni.gui.ButtonListener -> com.uni.b.a:
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
com.uni.gui.UIButton -> com.uni.b.b:
    java.awt.Color defaultNorm -> a
    java.awt.Color defaultHover -> d
    java.awt.Color norm -> b
    java.awt.Color hover -> c
    com.uni.gui.UILabel label -> e
    void <init>(java.lang.String,com.uni.gui.ButtonListener) -> <init>
    void <init>(java.lang.String) -> <init>
    void addButtonListener(com.uni.gui.ButtonListener) -> a
    void setText(java.lang.String) -> a
    void setNorm(java.awt.Color) -> a
    void <clinit>() -> <clinit>
com.uni.gui.UILabel -> com.uni.b.c:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,boolean) -> <init>
com.uni.marker.BuzzData -> com.uni.c.a:
    int[] pointVals -> a
    java.util.HashMap pointMap -> b
    int point -> c
    java.lang.String name -> d
    int teamId -> e
    void readConfig(java.lang.String) -> a
    void <init>(int,java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.uni.marker.BuzzData$1 -> com.uni.c.b:
    void <init>() -> <init>
com.uni.marker.Eval -> com.uni.c.c:
    java.util.ArrayList ids -> a
    byte[] n -> b
    int nsize -> c
    void eval() -> a
    void writeLocalKey(int,java.lang.String) -> a
    void <clinit>() -> <clinit>
com.uni.marker.MarkerContainer -> com.uni.c.d:
    com.uni.marker.QuestionWord qword -> a
    int teamId -> b
    void <init>(com.uni.marker.QuestionWord,int,com.uni.marker.MarkerDialog) -> <init>
    void update() -> a
    void lambda$new$2(com.uni.marker.QuestionWord,java.lang.String,int,com.uni.marker.MarkerDialog,java.awt.event.MouseEvent) -> a
    void lambda$new$1(com.uni.marker.QuestionWord,java.lang.String,int,com.uni.marker.MarkerDialog,java.awt.event.MouseEvent) -> b
    void lambda$new$0(com.uni.marker.QuestionWord,java.lang.String,int,com.uni.marker.MarkerDialog,java.awt.event.MouseEvent) -> c
com.uni.marker.MarkerContainer$1 -> com.uni.c.e:
    com.uni.marker.MarkerDialog val$dialog -> a
    com.uni.marker.MarkerContainer this$0 -> b
    void <init>(com.uni.marker.MarkerContainer,com.uni.marker.MarkerDialog) -> <init>
    void keyPressed(java.awt.event.KeyEvent) -> keyPressed
com.uni.marker.MarkerDialog -> com.uni.c.f:
    com.uni.marker.MarkerContainer containerT1 -> a
    com.uni.marker.MarkerContainer containerT2 -> b
    void <init>(com.uni.marker.QuestionWord) -> <init>
    void update() -> a
com.uni.marker.QuestionWord -> com.uni.c.g:
    java.awt.Font font -> d
    com.uni.question.Tossup parentQuestion -> a
    java.awt.Color defaultBG -> e
    java.awt.Color hoverBG -> f
    int wordID -> b
    com.uni.marker.BuzzData buzzData -> c
    void handle(com.uni.marker.BuzzData) -> a
    void <init>(int,java.lang.String,com.uni.question.Tossup) -> <init>
    java.awt.Color access$000(com.uni.marker.QuestionWord) -> a
    java.awt.Color access$100(com.uni.marker.QuestionWord) -> b
    void access$200(com.uni.marker.QuestionWord) -> c
    void <clinit>() -> <clinit>
com.uni.marker.QuestionWord$1 -> com.uni.c.h:
    com.uni.marker.QuestionWord this$0 -> a
    void <init>(com.uni.marker.QuestionWord) -> <init>
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
com.uni.packetimport.PDFStyleStripper -> com.uni.d.a:
    java.util.HashSet boldFonts -> a
    boolean can_bold -> b
    void <init>(org.apache.pdfbox.pdmodel.PDDocument) -> <init>
    void writeString(java.lang.String,java.util.List) -> writeString
com.uni.question.Bonus -> com.uni.e.a:
    java.lang.String fontRule -> a
    com.uni.question.Bonus[] questionSet -> b
    int setidx -> c
    java.lang.String leadin -> d
    java.lang.String[] q -> e
    java.lang.String[] a -> f
    int[] score -> g
    com.uni.question.Category category -> h
    java.lang.String subcategory -> i
    int controllingTeam -> j
    int id -> k
    void <init>() -> <init>
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.uni.question.Category -> com.uni.e.b:
    java.util.ArrayList categories -> a
    java.util.ArrayList names -> b
    java.lang.String name -> e
    java.util.ArrayList subcategories -> c
    java.lang.String returnSubcat -> d
    void <init>(java.lang.String) -> <init>
    void loadCategories(java.lang.String) -> a
    java.lang.String pure(java.lang.String) -> b
    int indexOfCat(java.util.ArrayList,java.lang.String) -> a
    com.uni.question.Category addCategory(java.lang.String,java.lang.String) -> a
    java.lang.String toString() -> toString
com.uni.question.Tossup -> com.uni.e.c:
    com.uni.question.Tossup[] questionSet -> a
    int setidx -> b
    int id -> c
    java.lang.String answer -> d
    com.uni.marker.QuestionWord[] words -> e
    int size -> f
    com.uni.question.Category category -> g
    java.lang.String subcategory -> h
    int controllingTeam -> i
    boolean dead -> j
    java.util.ArrayList t1Active -> k
    java.util.ArrayList t2Active -> l
    java.util.ArrayList getActive(int) -> a
    void <init>(int,java.lang.String,java.lang.String) -> <init>
    void setControllingTeam(int) -> b
    int getCorrespondingBonus() -> a
    com.uni.question.Tossup current() -> b
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
